Abbey,#494f55
Ash gray,#666362
Asphalt,#0c0404
Black,#000000
Black bean,#3d0c02
Black cat,#413839
Black cow,#4c4646
Black eel,#463e3f
Black olive,#3b3c36
Charcoal,#36454f
Charleston green,#232b2b
Dark jungle green,#1a2421
Davy’s gray,#555555
Dim gray,#696969
Ebony,#555d50
Eerie black,#1b1b1b
Granite,#676767
Gray,#808080
Gray cloud,#b6b6b4
Gray wolf,#504a4b
Gunmetal,#2c3539
Iridium,#3d3c3a
Jet,#343434
Licorice,#1a1110
Midnight,#2b1b17
Night,#0c090a
Oil,#3b3131
Old burgundy,#43302e
Onyx,#353839
Outer space,#414a4c
Raisin black,#242124
Smoky black,#100c08
Taupe,#483c32
Vampire gray,#565051
Black Leather Jacket,#253529
Cafe Americano,#362819
Blackberry,#3a3a38
Lamp Black,#2e473b
Army Uniform,#353f3e
Slate,#26282a
Pitch Black,#27251f
Spider,#040200
Metal,#0e0c0a
Grease,#080806
Crow,#0d0907
Black Rock,#010127
Basalt Black,#4d423e
Neutral Black,#0b0b0b
Black Denim,#191c27
Vampire Black,#0f0404
Cool Black,#151922
Panda Black,#3c4748
Frost Black,#191c20
Ink Black (RAL),#212122
Raven,#050301
Leather,#0b0705
Sable,#060606
Power Black,#0e0c01
Soot,#160d08
Jade,#000302
True Black,#0a0b0b
Premium Black,#100e09
Obsidian,#020403
Black Grain,#2c2c2a
Black Magic,#0b0510
Iron Black,#343432
Rich Black (FOGRA29),#010b13
Warm Black,#004242
Black Coral,#54626f
Black Shadows,#bfafb2
Black Raspberry,#451425
Kombu Green,#354230
Zinnwaldite Brown,#2c1608
Dark Slate Gray,#2f4f4f
Dark Charcoal,#333333
Russian Violet,#32174d
Olive Drab #7,#3c341f
Dark Sienna,#3c1414
Alien Black,#1a2228
Black Chocolate,#1b1811
Blue Charcoal,#262b2f
Gothic Grape,#120321
Metropolis,#1a1a1a
Night Shadow,#1c1c1c
Off Black,#595652
Dark Raisin,#1a0f0f
Tea Bag,#161311
Electric Black,#292929
Tech Black,#0d0e0e
Dull Black,#161616
Dark Black,#010203
Natural Black,#07000b
Retro Black,#1f201f
Black Green (RAL),#303d3a
Deep Black,#050203
Refresh Black,#111212
Rustic Black,#1b1a16
Rose Ebony,#674846
Liver,#534b4f
Purple Taupe,#50404d
Black Pearl,#0e161a
Black Russian,#24252b
Aesthetic Black,#1c1c1e
Signal Black (RAL),#2b2b2c
Cafe Noir,#4b3621
Luxury Black,#060d0d
Bright Black,#222024
Black Blue (RAL),#1a1e28
Glossy Black,#252324
Ivory Black,#231f20
Pastel Black,#1d1c1a
Fashion Black,#060403
Graphite Black (RAL),#27292b
Black Gray,#303234
Black Hole,#060605
Kokushoku,#171412
Kurotobi,#351e1c
Void,#010207
Wet Suit,#080706
Yacht Club Black,#222627
Young Night,#232323
Blackstrap Molasses,#2b2523
Carbon Black,#0c0a00
Cynical Black,#171717
Black Plum,#362b32
Reversed Gray,#080808
Stout,#0f0b0a
Tornado Cloud,#121213
Walnut Hull,#1b1813
Tap Shoe,#2a2b2d
Woodsmoke,#2b3230
Black Red,#3d2022
Wind Cave,#1f2024
Heavy Gray,#050505
Turquoise,#40e0d0
Celeste,#b2ffff
Light turquoise,#afeeee
Turquoise blue,#00ffef
Medium turquoise,#48d1cc
Dark turquoise,#00ced1
Bright turquoise,#08e8de
Powder blue,#b0e0e6
Sky blue,#add8e6
Electric blue,#7df9ff
Air Force blue (RAF),#5d8aa8
Air Force blue (USAF),#00308f
US Air Force Academy blue,#004f98
Beau blue,#bcd4e6
Baby blue,#89cff0
Baby Blue Eyes,#a1caf1
Little Boy blue,#6ca0dc
Tiffany blue,#81d8d0
Steel blue,#4682b4
Carolina blue,#4b9cd3
Turkish blue,#4f97a3
Maya blue,#73c2fb
Teal,#008080
Independence blue,#4c516d
Cornflower blue,#6495ed
Sapphire blue,#0f52ba
Medium Sapphire,#2d5da1
B’dazzled blue,#2e5894
Blue Sapphire,#126180
Dark Sapphire,#082567
Azure,#007fff
Egyptian blue,#1034a6
Yale blue,#00356b
Navy blue,#000080
Prussian blue,#003153
Space Cadet,#1d2951
Traditional Royal blue,#002366
Queen blue,#436b95
Imperial blue,#005a92
Periwinkle,#ccccff
Morning blue,#8da399
Uranian blue,#afdbf5
Fluorescent blue,#15f4ee
Ruddy blue,#76abdf
Admiral Blue,#2c3863
Aegean Blue,#4e6e81
Aero Blue,#c9ffe5
Air Superiority Blue,#72a0c1
Alice Blue,#f0f8ff
Aqua Blue,#0affff
Aquamarine Blue,#6bcae2
Arctic Blue,#c6e6fb
Argentina Blue,#6cb4ee
Astros Navy,#002d62
Bayern Blue,#0066b2
Berry Blue,#4f86f7
Blue,#0000ff
Blue Yonder,#5072a7
Bleu de France Blue,#318ce7
Blue-Gray,#6699cc
Boeing Blue,#0039a6
Braves Navy,#13274f
Brewers Blue,#0a2351
Broncos Blue,#002244
Byzantine Blue,#3457d5
Cambridge Blue,#a3c1ad
Capri Blue,#00bfff
Cerulean Blue,#2a52be
Chelsea Blue,#034694
Chlorine Blue,#0cafff
Cobalt Blue,#0047ab
College Navy,#002244
Columbia Blue,#b9d9eb
Crayola Blue,#1f75fe
Cyan Blue,#00ffff
Dallas Cowboys Blue,#041e42
Dark Blue,#00008b
Delft Blue,#1f305e
Dell Blue,#0076ce
Denim Blue,#1560bd
Dodgers Blue,#005a9c
Dolphins Aqua,#008e97
Duck Blue,#007791
Duke Blue,#012169
Electric Indigo,#6f00ff
Everton Blue,#003399
Facebook Blue,#1877f2
Ford Blue,#2c3968
General Motors Blue,#073980
Glaucous Blue,#6082b6
IBM Blue,#0530ad
Ice Blue,#99ffff
Indigo Blue,#3f00ff
Indigo Dye Blue,#00416a
Intel Blue,#0071c5
International Klein Blue,#002fa7
Iris Blue,#5a4fcf
KC Royals Blue,#004687
Lapis Blue,#26619c
Liberty Blue,#545aa7
Lowes Blue,#004792
Magic Blue,#0077c0
Majorelle Blue,#6050dc
Marian Blue,#e1ebee
Mavericks Blue,#00538c
Medium Blue,#0000cd
Medium Slate Blue,#7b68ee
Millennium Blue,#002244
Munsell Blue,#0093af
Neon Blue,#4d4dff
Non-Photo Blue,#a4dded
Ocean Blue,#009dc4
Oxford Blue,#002147
PSG Blue,#004170
Pacific Blue,#1ca9c9
Pantone Blue,#0018a8
Peacock Blue,#005f69
Penn Blue,#011f5b
Persian Blue,#1c39bb
Phthalo Blue,#000f89
Picotee Blue,#2e2787
Polynesian Blue,#224c98
Resolution Blue,#002387
Robin Egg Blue,#00cccc
Savoy Blue,#4b61d1
Slate Blue,#6a5acd
Spanish Blue,#0070bb
Spruce Blue,#617178
Stone Blue,#819ea8
Tottenham Navy,#132257
True Blue,#2d68c4
Tufts Blue,#3e8ede
Twitter Blue,#1da1f2
UCLA Blue,#2774ae
Ultramarine Blue,#120a8f
Violet Blue,#324ab2
Visa Blue,#1a1f71
Vivid Sky Blue,#00ccff
Warriors Blue,#1d428a
Yankees Blue,#0c2340
YInMn Blue,#2e5090
Steel Blue,#4682b4
Alaskan Blue,#6da9d2
Tall Ships Blue,#0e81b9
Almond,#efdecd
Auburn,#a52a2a
Beaver,#9f8170
Beige,#f5f5dc
Bisque,#ffe4c4
Bistre,#3d2b1f
Bole,#79443b
Bone,#e3dac9
Brass,#b5a642
Bronze,#cd7f32
Burnt umber,#8a3324
Cafe au lait,#a67b5b
Cafe noir,#4b3621
Champagne,#fad6a5
Cinnamon,#d2691e
Coffee,#6f4e37
Deep coffee,#704241
Copper,#b87333
Dark brown,#654321
Taupe,#483c32
Tan,#d2b48c
Chestnut,#cd5c5c
Sand,#f6d7b0
Ecru,#c2b280
Fawn,#e5aa70
Ginger,#b06500
Golden brown,#996515
Khaki,#c3b091
Mahogany,#c04000
Ochre,#cc7722
Light brown,#b5651d
Saddle brown,#8b4513
Wheat,#f5deb3
Russet,#80461b
Rust,#b7410e
Sepia,#704214
Sienna,#a0522d
Antique brass,#cd9575
Burlywood,#deb887
Peru,#cd853f
Tumbleweed,#deaa88
Dark vanilla,#d1bea8
Tuscan brown,#6f4e37
Wood brown,#c19a6b
Deer,#ba8759
Chamoisee,#a0785a
Dirt,#9b7653
Coconut,#965a3e
Windsor tan,#a75502
Rufous,#a81c07
Acorn,#d7a98c
Ash Brown,#98623c
Ash Gray,#c1b5a9
Ash White,#e9e4d4
Baked Bread,#dacba9
Baked Potato,#b69e87
Bamboo,#e3dec6
Bark,#996633
Beeswax,#e9d7ab
Beige Linen,#e2dac6
Birdseed,#e2c28e
Bitter Chocolate,#9e5b40
Brandy,#dcb68a
Brown Bear,#7f6244
Brown Beige,#cc8833
Brown Coffee,#4a2c2a
Brown Gray,#8d8468
Brown Metal,#bbada1
Brown Red,#922b05
Brown Rust,#af593e
Brown Stone,#593c39
Brown Sugar,#a17249
Brownie,#964b00
Brownish Gray,#86775f
Brownish Red,#9e3623
Burnt Almond,#b0724a
Burnt Henna,#7e392f
Butter Toast,#d2ad84
Buttercream,#efe0cd
Buttery Brown,#f1ebda
Camel,#c69f59
Canadian Maple,#cab266
Canvas Brown,#bb8855
Caramel,#af6f09
Caramel Apple,#b87a59
Carnal Brown,#bb8866
Cashmere,#d1b399
Chai,#b1832f
Chamomile,#dac395
Chicory,#a78658
Chocolate,#7b3f00
Cinnamon Toast,#8d7d77
Citrus Brown,#d7c275
Cotton,#faf4d4
Croissant,#c4ab86
Dark Beige,#ac9362
Dark Chestnut,#986960
Dark Khaki,#9b8f55
Dark Sand,#9f7d4f
Dark Wood,#855e42
Deep Brown,#410200
Deep Taupe,#7b6660
Desert Gray,#b8a487
Dried Moss,#ccb97e
Dull Brown,#876e4b
Fall Harvest,#a78a59
Feather Brown,#b8ad9e
Firewood,#cebaa8
Fortune Cookie,#e0c5a1
French Beige,#a67b50
Ginger Ale,#c9a86a
Golden Fog,#f0ead2
Gray Brown,#7f7053
Grayish Brown,#7a6a4f
Hardwood,#937a62
Hawaiian Brown,#99522c
Heavy Brown,#73624a
Honey Brown,#ba9238
Iced Coffee,#b18f6a
Kobicha,#6b4423
Lace,#eae3d2
Latte,#c5a582
Light Taupe,#b38b6d
Maple Sugar,#c9a38d
Maple Syrup,#bb9351
Mars Brown,#ad6242
Medium Brown,#7f5112
Mojave Desert,#c7b595
Arsenic,#3b444b
Ash Gray,#b2beb5
Battleship Gray,#848482
Black Coral,#54626f
Blue Gray,#98afc7
Cadet Gray,#91a3b0
Carbon Gray,#625d5d
Charcoal,#36454f
Cinereous,#98817b
Cool Gray,#9090c0
Dark Gray,#a9a9a9
Davy’s Gray,#555555
Deep Space Sparkle,#4a646c
Dim Gray,#696969
Gainsboro,#dcdcdc
Gray,#808080
Gray Cloud,#b6b6b4
Gray Dolphin,#5c5858
Gray Goose,#d1d0ce
Gray-Green,#5e716a
Gray Wolf,#504a4b
Glaucous,#6082b6
Gunmetal,#2a3439
Jet,#343434
Jet Gray,#616d7e
Light Gray,#d3d3d3
Light Slate Gray,#6d7b8d
Marengo,#4c5866
Medium Gray,#bebebe
Nevada,#666a6d
Nickel,#727472
Old Silver,#848482
Outer Space,#414a4c
Rocket Metallic,#8a7f8d
Scorpion,#5e5e5e
Silver,#c0c0c0
Silver Chalice,#acacac
Slate Blue,#737ca1
Slate Gray,#657383
Smoke,#738276
Smokey Gray,#726e6d
Sonic Gray,#757575
Spanish Gray,#989898
Stone Gray,#928e85
Stormcloud,#4f666a
Taupe Gray,#8b8589
Timberwolf,#dbd7d2
Onyx,#353839
Payne’s Gray,#40404f
Platinum,#e5e4e2
Pink Gray,#e7dada
Purple Gray,#a7a6ba
Rose Quartz,#aa98a9
Vampire Gray,#565051
White Smoke,#f5f5f5
Xanadu,#738678
Bright Gray,#e8e9eb
X11 Gray,#bbbcb6
Dark Silver,#746d69
Pastel Gray,#cccdc6
Dusty Gray,#b29ca2
Misty Gray,#bcc2c2
White Gray,#f2f3f5
Vintage Gray,#989692
Gentle Gray,#dadada
Zombie Gray,#63645e
Lavender Gray,#c4c3d0
Perfect Gray,#a1a1a1
Graphite Gray,#4b4e53
Rustic Gray,#a6aba5
Echo,#898d86
Window Gray,#989ea1
Silk Gray,#b6b3a8
Light Gunmetal,#344148
Silver Pink,#c4aead
Matte Silver,#a5a5a8
Rhythm,#777696
Pure Silver,#c3c7c7
Dark Charcoal,#333333
Best Gray,#969892
Agreeable Gray,#d1cbc1
Oxford Gray,#8391a1
Antique Pewter,#808992
Warm Gray,#6e6259
Sage Gray,#b5bda5
Dull Gray,#8b837e
Rich Gray,#1f2022
Ice Gray,#bec3c6
Gray CMYK,#939598
Solid Gray,#979797
Electric Gray,#a5adad
Templeton Gray,#788787
Chrome,#dbe2e9
Sea Gray,#9aa2a4
Glossy Gray,#afada9
Anvil Gray,#6b6b6b
Chameleon Gray,#686965
Cement Gray,#858a7e
Steel Gray,#888b8d
Dorian Gray,#aca79e
Gun Smoke Gray,#8a868e
Camouflage Gray,#545851
Fashion Gray,#8e8d8c
Neutral Gray,#898e8c
Revere Pewter,#ccc7b9
Olive Gray,#a09f8d
Metallic Gray,#a8a9ad
French Gray,#b4b19a
Iron,#a59c94
Pale Smoke,#cad4d1
Bone,#d7d2cb
Heather,#9aa297
True Silver,#8a8d8f
Power Gray,#707272
Storm Gray,#b5bab6
Ultimate Gray,#939597
Rhino,#b9bbb6
Harbor Gray,#c7c6c1
Seal,#818380
Anchor,#3e424b
Abalone,#d6cfc7
Fossil,#787276
Mink,#888078
Trout,#979788
Thunder,#bdb7ab
Shades On,#606060
Lava,#808588
Stone Eagle,#d8d9da
Ice Cube,#e3e4e0
Porpoise,#4d4d5c
Flint,#7e7d9c
Dove,#7c6e7f
Gray Owl,#d5d5cd
Coin,#9897a9
Fog,#655967
Laid Back Gray,#b4afa9
Forest green,#0b6623
Olive,#708238
Hunter green,#3f704d
Artichoke green,#8f9779
Jungle green,#29ab87
Tropical Rainforest,#00755e
Amazon,#3b7a57
Deep Jungle green,#004b49
Medium Jungle green,#1c352d
Dark Jungle green,#1a2421
Moss green,#8a9a5b
Myrtle green,#317873
Pine green,#01796f
Persian green,#00a693
Emerald green,#50c878
Neon green,#39ff14
Sacramento green,#043927
Sea green,#2e8b57
Sage green,#9dc183
Lime green,#c7ea46
Jade green,#00a86b
Fern green,#4f7942
Laurel green,#a9ba9d
Mint green,#98fb98
Tea green,#d0f0c0
Army green,#4b5320
Kelly green,#4cbb17
Russian green,#679267
Paris green,#50c878
Pakistan green,#006600
Midnight green,#004953
India green,#138808
Hunter green,#355e3b
Celadon,#ace1af
Avocado,#568203
Harlequin,#3fff00
Spring,#00f0a8
Kaitoke,#004830
Screamin� Green,#76ff7a
Chateau,#48a860
Dark Moss Green,#4a5d23
Swamp,#a8c090
Mantis,#74c365
Fun,#007848
Pantone Artichoke Green,#4b6f44
Viridian,#609078
Reseda Green,#6c7c59
Chetwode,#f0fff0
Shamrock Green,#009e60
Verdun,#487800
Castleton Green,#00563b
Gin,#d8e4bc
Granny Smith Apple,#a8e4a0
Bitter Lime,#bfff00
Bright Mint,#4fffb0
Bottle Green,#006a4e
Cadmium Green,#006b3c
Camouflage Green,#78866b
Pear,#d1e231
Dollar Bill,#85bb65
Inchworm,#b2ec5d
Asparagus,#87a96b
Caribbean Green,#00cc99
GO Green,#00ab66
Phthalo Green,#123524
Napier Green,#2a8000
Feldgrau,#4d5d53
Green-Yellow,#adff2f
Malachite,#0bda51
Rifle Green,#444c38
Volt,#ceff00
British Racing Green,#004225
Thyme,#5edc1f
Chartreuse,#7fff00
Corn Green,#71a92c
Shrek Green,#c4d300
Christmas Green,#00873e
Irish Green,#009a44
Road Sign Green,#01735c
Lightsaber Green,#2ff924
Girl Scout Green,#00ae58
Tennis Court Green,#6c935c
Spring Bud,#a7fc00
Chinese Green,#d0db61
Arctic Lime,#d0ff14
Nyanza,#e9ffdb
Dark Lemon-Lime,#76ba1b
Crayola Yellow-Green,#acdf87
Maximum Green,#4c9a2a
Vivid Lime Green,#a4de02
Pistachio,#93c572
Medium Spring Green,#00fa9a
Sheen Green,#8fd400
La Salle Green,#087830
Spanish Viridian,#007f5c
Dartmouth Green,#00703c
Pine Needle Color,#454d32
Olive Drab,#6b8e23
Lawn Green,#7cfc00
Xanadu,#738678
Dark Olive Green,#556b2f
Dark Sea Green,#8fbc8f
Green (Munsell),#00a877
Mughal Green,#306030
John Deere Green,#367c2b
Office Green,#008000
Limerick,#9dc209
Maximum Green Yellow,#d9e650
French Lime,#9efd38
Medium Spring Bud,#c9dc87
UFO Green,#3cd070
Acid Green,#b0bf1a
Chlorophyll Green,#4aff00
Green Lizard,#a7f432
Iguana Green,#71bc78
Kombu Green,#354230
Middle Green,#4d8c57
Paolo Veronese Green,#009b7d
Pullman Green,#3b331c
Green Screen,#00b140
Android Green,#a4c639
Bitter Lemon,#cae00d
Wageningen Green,#34b233
Sap Green,#507d2a
Old Moss Green,#867e36
Slimy Green,#299617
Very Light Malachite Green,#64e986
Dark Spring Green,#177245
Guppie Green,#00ff7f
Apple Green,#8db600
Deep Green,#056608
Hooker�s Green,#49796b
Medium Sea Green,#3cb371
Turquoise Green,#a0d6b4
Dark Orange,#ff8c00
Vivid Orange,#ff5e0e
Orange-Red,#ff4500
Tomato,#ff6347
Metallic Orange,#e26310
Pumpkin,#f5761a
Smashed Pumpkin,#fd673a
Yellow-Orange,#ffa836
Carrot Orange,#ed9121
International Orange,#ff4f00
Spanish Orange,#f06105
Tangerine,#f78702
Princeton Orange,#ff8f00
Orioles Orange,#fb4f14
Deep Saffron,#ffa52c
Alloy Orange,#c35214
Halloween Orange,#ee5921
Tangelo,#fc4c02
Gamboge,#e89611
Vermilion,#d74826
Medium Vermilion,#cf5b2e
Fulvous,#e68000
Pastel Orange,#feba4f
Flame,#e34a27
Philippine Orange,#f26e01
Beer Orange,#f28f1c
Chinese Orange,#eb6841
Jasper Orange,#e89149
Royal Orange,#ff9944
Coral,#ff7f50
Dark Coral,#d75341
Cadmium Orange,#e6812f
Dark Pastel Red,#c34723
Copper Red,#d97448
University Of Tennessee Orange,#f77f00
Rajah,#faba5f
Mango Tango,#fb8842
Orange Peel,#ff9f00
Vivid Tangelo,#ec7625
Burnt Umber,#8a3324
Papaya Whip,#fff1d7
Bittersweet,#fe6f5e
Persimmon,#ec5800
Persian Orange,#d99058
Terracotta,#e2725b
Apricot Orange,#fbceb1
Bronze Orange,#cd7f32
Browns Orange,#ff3c00
Buff Orange,#f2ca85
Bumblebee Orange,#ffc82a
Burnt Orange,#cc5500
Butterscotch Orange,#d99151
Cheese Orange,#ffa600
Chocolate Orange,#d2691e
Cider Orange,#d8a175
Copper Orange,#bb772e
Crayola Orange,#ff7538
Desert Orange,#ed8e4a
Desert Sand Orange,#edc9af
Dragon Fire Orange,#fd652d
Dull Orange,#db804e
Giants Orange,#fe5a1d
Ginger Orange,#b06500
Golden Gate Bridge Orange,#c0362c
Goldenrod Orange,#daa520
Goldfish Orange,#ff9913
Honey Orange,#ffbd31
Hunyadi Orange,#e8ac41
Koi Orange,#d15837
Light Orange,#fed8b1
Light Copper Orange,#f6cba0
Pumpkin Orange,#ff7518
Dark Topaz Orange,#eabd8c
